,IMG Name,Text,Type
0,Data/barImg/bar_img_0,115626400747,Barcode
1,Data/barImg/bar_img_1,133879421873,Barcode
2,Data/barImg/bar_img_2,811615805172,Barcode
3,Data/barImg/bar_img_3,010871533751,Barcode
4,Data/barImg/bar_img_4,647888748276,Barcode
5,Data/barImg/bar_img_5,088843284111,Barcode
6,Data/barImg/bar_img_6,781889073911,Barcode
7,Data/barImg/bar_img_7,217198876724,Barcode
8,Data/barImg/bar_img_8,549457518410,Barcode
9,Data/barImg/bar_img_9,295666598290,Barcode
10,Data/barImg/bar_img_10,110144346781,Barcode
11,Data/barImg/bar_img_11,850973459521,Barcode
12,Data/barImg/bar_img_12,681048439876,Barcode
13,Data/barImg/bar_img_13,968065486540,Barcode
14,Data/barImg/bar_img_14,809688135762,Barcode
15,Data/barImg/bar_img_15,834906782328,Barcode
16,Data/barImg/bar_img_16,947366045570,Barcode
17,Data/barImg/bar_img_17,948391469047,Barcode
18,Data/barImg/bar_img_18,002517285425,Barcode
19,Data/barImg/bar_img_19,799541168307,Barcode
20,Data/barImg/bar_img_20,850416781020,Barcode
21,Data/barImg/bar_img_21,716107880143,Barcode
22,Data/barImg/bar_img_22,345022163979,Barcode
23,Data/barImg/bar_img_23,748379315659,Barcode
24,Data/barImg/bar_img_24,277296153877,Barcode
25,Data/barImg/bar_img_25,447153521697,Barcode
26,Data/barImg/bar_img_26,106654403022,Barcode
27,Data/barImg/bar_img_27,451342518651,Barcode
28,Data/barImg/bar_img_28,079397096670,Barcode
29,Data/barImg/bar_img_29,717441123758,Barcode
30,Data/barImg/bar_img_30,231131431698,Barcode
31,Data/barImg/bar_img_31,481482369264,Barcode
32,Data/barImg/bar_img_32,386910685920,Barcode
33,Data/barImg/bar_img_33,464330250278,Barcode
34,Data/barImg/bar_img_34,930663451590,Barcode
35,Data/barImg/bar_img_35,876111710730,Barcode
36,Data/barImg/bar_img_36,169906066120,Barcode
37,Data/barImg/bar_img_37,199994697854,Barcode
38,Data/barImg/bar_img_38,829939306639,Barcode
39,Data/barImg/bar_img_39,599115717420,Barcode
40,Data/barImg/bar_img_40,082339847849,Barcode
41,Data/barImg/bar_img_41,365181563925,Barcode
